ID,Roll Value
0,6.4
1,4.4
2,7.0
3,5.1
4,2.4
5,2.7
6,4.8
7,9.0
8,8.2
9,7.4
10,8.6
11,7.7
12,6.3
13,4.8
14,3.8
15,6.2
16,5.4
17,3.6
18,4.8
19,1.3
20,6.2
21,4.5
22,6.4
23,4.0
24,5.1
25,5.6
26,6.6
27,7.4
28,5.1
29,5.9
30,1.9
31,1.9
32,4.2
33,6.8
34,3.0
35,4.1
36,5.1
37,5.6
38,5.8
39,7.0
40,5.4
41,4.2
42,3.2
43,6.1
44,5.8
45,4.1
46,4.2
47,5.0
48,7.0
49,6.0
50,6.5
51,6.4
52,3.0
53,3.9
54,6.2
55,5.5
56,4.7
57,8.1
58,6.8
59,7.1
60,5.7
61,5.8
62,3.5
63,6.9
64,2.0
65,8.3
66,6.8
67,6.1
68,4.4
69,3.8
70,6.8
71,5.1
72,4.7
73,6.3
74,5.1
75,4.2
76,4.6
77,5.1
78,5.4
79,4.6
80,3.5
81,2.8
82,4.4
83,4.3
84,5.6
85,1.9
86,5.9
87,5.4
88,5.8
89,3.0
90,2.9
91,5.1
92,4.1
93,5.0
94,4.3
95,3.5
96,4.2
97,3.2
98,6.3
99,7.4
101,7.2
100,7.2
102,5.4
103,6.5
104,6.8
105,6.0
106,5.8
107,4.2
108,3.8
109,4.6
110,2.9
111,3.1
112,4.2
113,2.2
114,6.0
115,4.9
116,4.8
117,5.1
118,3.7
119,7.1
120,2.0
121,5.7
122,6.8
123,6.8
124,5.9
125,7.5
126,4.5
127,3.8
128,4.6
129,1.0
130,7.5
131,6.8
132,4.8
133,1.9
134,2.5
135,5.1
136,6.2
137,4.1
138,2.6
139,2.5
140,4.4
141,0.8
142,6.6
143,5.5
144,6.3
145,6.6
146,5.5
147,6.8
148,5.9
149,5.2
150,6.4
151,5.5
152,4.5
153,3.5
154,4.7
155,3.3
156,5.0
157,2.6
158,6.6
159,5.5
160,5.8
161,5.3
162,5.6
163,1.6
164,4.6
165,2.9
166,3.1
167,4.3
168,1.0
169,3.8
170,3.3
171,6.7
172,5.4
173,3.6
174,4.7
175,2.0
176,0.3
177,1.9
178,2.8
179,6.6
180,6.2
181,6.6
182,4.7
183,5.1
184,7.1
185,4.7
186,3.0
187,4.0
188,6.8
189,6.4
190,4.8
191,2.8
192,2.1
193,4.3
194,3.6
195,0.8
196,1.5
197,4.8
198,2.4
199,2.4
200,4.9
201,2.6
202,3.9
203,3.1
204,1.6
205,2.6
206,3.7
207,3.1
208,2.7
209,2.4
210,0.2
211,3.6
212,4.3
213,1.0
215,2.2
214,4.0
216,1.6
217,2.6
218,3.0
219,4.5
220,4.2
221,3.5
222,4.9
223,3.9
224,5.2
225,2.8
226,1.8
227,1.5
228,1.2
229,2.4
230,3.6
231,2.2
232,2.9
233,2.8
234,2.9
235,2.9
236,1.6
237,2.4
238,2.1
239,1.6
240,2.2
241,2.4
242,2.6
243,1.6
244,2.7
245,1.8
246,1.2
247,1.5
248,1.6
249,1.2
250,2.7
251,2.5
253,1.8
252,2.0
254,2.6
255,1.8
256,2.6
257,2.9
258,1.8
259,2.1
260,2.5
261,2.3
262,2.1
263,2.1
264,3.0
265,2.4
266,2.7
267,2.0
268,1.3
269,3.2
270,1.3
271,2.5
272,2.0
273,0.8
274,0.8
275,2.8
276,1.6
277,1.7
278,2.2
279,1.8
280,1.8
281,2.3
282,1.1
283,1.9
284,0.8
285,1.3
286,0.8
287,0.8
288,0.8
289,0.8
290,1.9
292,1.6
291,0.7
293,1.8
294,2.2
295,3.2
296,2.8
297,2.8
298,2.2
299,2.0
300,3.6
301,2.4
302,2.9
303,2.4
304,1.9
305,1.6
306,1.9
307,2.1
308,1.1
309,1.9
310,2.4
311,3.9
312,2.9
313,2.0
314,1.6
315,1.9
316,0.0
317,2.7
318,2.3
319,1.4
320,0.7
321,0.0
322,2.1
323,2.4
324,1.1
325,1.6
326,0.8
327,1.7
328,1.8
329,0.7
330,0.0
331,1.1
332,1.0
333,1.7
334,0.8
335,1.6
336,0.0
337,2.0
338,1.0
339,0.8
340,0.9
341,1.9
342,1.0
343,1.7
344,1.1
345,2.5
346,1.9
347,1.5
348,1.9
349,1.5
350,1.1
351,1.8
352,0.7
353,0.8
354,1.9
355,2.1
356,0.9
357,0.9
358,0.9
359,0.6
360,1.9
361,1.0
362,1.0
363,0.7
364,0.8
365,1.9
366,1.9
367,1.1
368,1.7
369,1.9
370,1.0
371,1.6
372,1.6
373,0.8
375,1.9
374,0.0
376,3.2
377,2.4
378,2.2
379,1.7
380,1.6
381,1.7
382,1.1
383,2.6
384,2.0
385,3.1
386,2.7
387,1.6
388,2.4
389,1.3
390,2.6
391,1.3
392,2.8
393,1.3
394,1.2
395,1.8
396,2.1
397,0.8
398,0.9
399,2.9
400,0.6
401,1.3
402,1.9
403,0.8
404,2.7
406,1.0
405,0.6
407,1.3
408,0.9
409,2.1
410,1.0
411,0.9
412,0.3
413,0.8
414,1.0
415,0.8
416,1.3
417,0.3
418,1.9
419,1.7
420,0.8
421,0.3
422,0.9
423,1.1
424,1.2
425,2.2
426,1.9
427,2.1
428,1.7
429,1.2
430,1.9
431,1.4
432,2.9
433,1.7
434,0.9
436,0.2
435,2.9
437,1.8
438,1.7
439,1.4
440,0.6
441,1.7
442,0.9
443,2.1
444,1.1
445,0.9
446,0.8
447,1.0
448,0.2
449,1.6
450,0.9
451,1.6
452,0.0
453,0.9
454,0.3
455,2.5
456,0.8
457,1.7
458,1.0
459,1.0
460,1.3
461,0.9
463,1.0
462,0.2
465,1.0
464,0.2
466,0.0
468,0.3
467,0.6
469,0.8
471,1.3
470,1.7
472,1.2
474,1.0
473,1.1
475,1.0
476,2.1
477,2.7
478,2.1
479,1.8
480,1.9
481,2.7
482,1.5
483,2.1
484,0.2
485,1.1
487,1.1
486,1.6
488,2.5
490,1.3
489,1.9
493,0.8
492,0.0
491,1.9
494,1.7
495,1.1
496,0.8
498,2.0
497,1.1
499,2.4
500,1.9
501,1.1
502,1.1
503,1.0
504,3.1
505,1.6
506,1.0
507,1.0
508,0.8
510,0.9
509,1.3
511,1.3
512,1.5
513,1.3
514,1.4
515,1.7
516,1.2
517,1.0
518,1.6
519,1.3
520,0.9
522,0.2
521,1.9
524,0.9
523,1.1
525,0.3
526,2.7
527,0.6
528,0.2
529,1.1
530,0.9
531,0.3
532,2.9
533,1.7
534,1.7
535,1.7
536,1.2
537,1.1
538,0.9
539,2.1
540,1.7
541,0.3
542,2.6
543,1.1
544,1.0
545,1.2
546,0.9
547,1.0
548,0.3
549,1.4
550,0.6
551,1.3
552,0.3
553,1.7
554,2.8
555,0.6
556,0.7
557,2.3
558,1.0
559,1.8
560,0.8
561,0.7
562,0.2
563,1.6
564,0.7
565,1.2
566,1.7
567,0.9
568,1.2
569,1.2
570,1.1
571,1.0
572,0.3
573,0.8
574,1.4
575,1.6
576,1.6
577,2.6
578,1.5
579,1.7
580,3.0
581,2.1
582,0.7
583,1.6
584,2.5
585,1.1
586,0.8
587,2.0
588,1.8
589,1.9
590,1.7
591,0.7
592,2.9
593,0.8
594,0.0
595,1.1
597,1.2
596,2.8
598,2.2
599,0.9
600,1.5
601,1.7
602,1.0
603,0.8
604,1.7
605,1.1
606,0.8
607,1.0
608,1.3
609,1.3
610,2.6
611,1.6
612,1.7
613,1.3
614,1.7
615,0.8
616,0.9
617,2.0
618,1.5
619,1.6
620,1.4
621,1.9
622,2.1
623,2.3
624,1.1
625,2.1
626,2.4
627,1.0
628,0.8
629,2.6
630,1.9
631,1.2
632,1.7
633,1.1
634,2.6
635,2.9
636,1.9
637,1.0
638,2.5
639,1.6
640,1.4
641,0.0
642,0.8
643,0.8
644,1.8
645,1.2
646,1.0
647,1.1
648,1.1
649,1.5
650,1.9
651,0.8
652,1.0
653,1.2
654,1.5
655,2.2
656,1.7
657,1.2
658,1.0
659,2.7
660,1.7
661,1.7
662,1.0
663,2.3
664,0.9
665,0.9
666,0.8
667,1.6
668,1.7
669,1.4
670,1.0
671,0.7
672,2.0
673,2.3
674,1.4
675,1.5
676,1.9
677,3.3
678,1.0
679,1.7
680,1.0
681,1.4
682,0.2
683,1.8
684,2.6
685,0.0
686,1.5
687,0.9
688,0.8
689,1.4
690,2.0
691,0.8
692,0.6
693,1.2
694,0.0
695,0.2
696,1.2
697,2.0
698,1.9
699,1.1
700,0.8
701,1.5
702,0.3
703,0.2
704,0.2
705,1.9
706,1.7
707,0.3
708,1.8
709,0.8
710,0.0
711,1.7
712,0.6
713,1.0
714,2.2
715,1.9
716,1.2
717,0.3
718,1.6
719,1.7
720,0.8
721,2.8
722,3.1
724,0.8
723,0.8
725,1.9
726,2.0
727,1.9
728,2.1
729,1.4
730,2.3
731,2.1
732,1.9
733,1.8
734,0.9
735,0.6
736,3.0
737,1.7
738,1.7
739,1.7
740,0.6
741,1.8
742,1.3
743,0.3
744,1.8
745,1.7
746,0.8
747,0.3
748,1.1
749,1.6
750,0.8
751,2.5
752,0.9
753,0.3
754,1.4
755,0.9
756,0.2
757,1.7
758,0.9
759,2.0
760,2.0
761,1.8
762,2.2
763,1.9
764,0.8
765,0.2
766,1.4
767,1.2
768,1.2
769,1.7
770,2.1
771,0.7
772,1.5
773,3.0
774,2.7
775,0.6
776,0.2
777,1.4
778,2.2
779,1.3
780,0.8
781,1.0
782,0.6
783,0.2
784,0.9
785,0.2
786,2.0
787,0.9
788,0.7
790,1.7
789,1.3
791,1.8
792,0.8
793,2.0
794,0.8
795,1.0
797,0.8
796,1.1
798,0.8
799,0.8
800,1.3
801,0.8
802,1.8
803,0.0
804,1.0
805,0.3
806,1.2
807,2.1
808,0.2
810,0.7
809,1.0
811,1.9
812,2.3
813,2.5
814,0.2
815,0.9
816,0.7
817,0.8
818,0.8
819,1.0
820,0.3
821,2.8
822,1.1
823,0.2
824,1.2
825,0.0
826,0.8
827,1.5
828,0.0
829,0.8
830,2.1
831,0.9
832,1.6
833,3.0
834,1.8
835,1.6
836,1.4
837,1.2
838,0.3
839,2.8
840,1.2
841,0.7
842,1.4
843,2.2
844,0.9
845,0.8
846,1.3
847,0.9
848,1.5
849,2.5
850,1.9
851,1.5
852,0.3
853,0.3
854,1.0
855,1.8
856,2.5
857,1.7
858,0.6
859,2.6
860,1.8
861,1.1
862,1.5
863,2.5
864,1.1
865,1.8
866,1.8
867,1.6
868,1.3
869,2.0
870,1.2
872,2.5
871,1.7
873,0.3
874,0.9
875,0.2
876,3.0
877,2.1
878,1.8
879,0.9
880,0.9
881,2.7
882,1.5
883,2.5
884,2.6
885,2.7
886,2.1
887,1.7
888,2.2
889,1.9
890,1.4
891,1.1
892,1.6
893,2.1
894,0.9
895,1.8
896,0.8
897,1.9
898,1.9
899,2.8
900,1.7
901,1.8
902,1.5
903,0.8
904,0.2
905,1.1
906,3.3
907,1.6
908,2.7
909,1.0
910,1.1
911,2.4
912,1.8
913,1.6
914,2.4
915,2.1
916,1.8
917,2.0
918,1.8
919,0.8
920,1.9
921,0.7
922,1.3
923,1.1
924,0.8
925,1.3
926,2.3
927,1.8
928,0.9
929,1.1
930,0.0
931,0.9
932,2.6
933,0.8
934,0.0
935,1.2
936,1.0
938,1.1
937,2.1
939,1.6
940,2.1
941,1.6
942,0.8
943,0.8
944,1.7
945,1.8
946,1.9
947,0.9
948,2.6
949,3.8
950,3.2
951,1.9
952,1.1
953,1.7
954,1.6
955,2.0
956,1.0
957,1.1
958,2.0
959,1.5
960,2.2
961,0.8
962,2.0
963,0.9
964,2.5
965,0.8
966,1.1
967,2.1
968,2.8
969,0.6
970,1.3
971,2.6
972,3.4
973,1.9
974,1.9
975,1.2
976,2.0
977,0.9
978,0.3
979,1.2
980,0.8
981,1.1
982,1.9
983,0.3
984,1.9
985,2.1
986,2.4
987,2.7
988,2.0
989,2.5
990,2.4
991,2.5
992,0.6
993,2.0
994,0.6
995,1.6
997,0.7
996,1.8
998,1.9
999,1.9
1000,1.0
1001,1.6
1002,1.1
1003,2.3
1004,1.9
1005,1.5
1006,2.0
1007,2.3
1008,2.5
1009,1.1
1010,2.6
1011,3.1
1012,1.8
1013,2.0
1014,2.3
1015,2.3
1016,2.2
1018,2.1
1017,2.1
1019,2.5
1020,2.6
1021,2.3
1022,1.8
1023,1.8
1024,0.7
1025,1.6
1026,2.1
1027,1.7
1028,1.2
1029,1.9
1030,2.4
1031,2.0
1032,2.8
1033,2.1
1034,1.8
1035,2.1
1036,1.7
1037,1.7
1038,2.1
1039,2.0
1040,1.6
1041,1.5
1042,1.0
1043,2.2
1044,1.8
1045,2.8
1046,2.2
1047,2.0
1048,0.8
1049,2.7
1050,2.4
1051,1.5
1052,0.0
1053,1.1
1054,1.5
1055,1.8
1056,1.9
1057,2.2
1058,1.7
1059,1.6
1060,2.1
1061,1.1
1062,0.8
1063,2.4
1064,2.0
1065,0.8
1066,1.2
1067,1.2
1068,1.6
1069,1.6
1070,1.7
1071,2.0
1072,0.0
1073,2.0
1074,2.7
1075,2.5
1076,0.0
1077,0.8
1078,0.3
1079,0.6
1080,1.2
1081,0.8
1082,0.9
1083,2.0
1084,0.8
1085,1.8
1086,1.0
1087,0.9
1088,1.6
1089,1.2
1090,3.1
1091,1.6
1092,1.4
1093,1.3
1094,2.0
1095,0.3
1096,0.0
1097,1.1
1098,2.2
1099,2.8
1100,2.1
1101,1.7
1102,1.7
1103,1.6
1104,1.7
1105,2.7
1106,2.1
1107,1.5
1108,1.8
1109,1.5
1110,2.1
1111,1.8
1112,1.2
1113,2.7
1114,1.5
1115,1.1
1116,0.9
1117,0.7
1118,0.9
1119,0.0
1120,0.9
1121,2.0
1122,1.3
1123,0.9
1124,1.9
1125,1.6
1126,1.6
1127,2.3
1128,1.9
1129,2.6
1130,2.0
1131,1.9
1132,1.6
1133,2.4
1134,2.0
1135,1.8
1136,2.0
1137,2.6
1138,1.5
1139,2.3
1140,2.5
1141,0.9
1142,1.4
1143,0.0
1144,2.6
1145,1.9
1146,1.6
1147,1.9
1148,1.7
1149,1.8
1150,2.0
1151,0.9
1152,2.7
1153,2.2
1154,2.1
1155,1.9
1156,1.7
1157,1.1
1159,2.3
1158,2.6
1160,0.7
1161,1.1
1162,1.9
1163,1.7
1164,1.6
1165,1.9
1166,1.5
1167,0.8
1168,1.9
1169,2.3
1170,1.6
1171,2.2
1172,0.8
1173,1.9
1174,3.1
1175,1.9
1176,0.3
1177,0.2
1178,0.7
1179,1.8
1180,1.5
1181,1.7
1182,1.5
1183,1.6
1184,1.1
1185,2.6
1186,1.8
1187,1.6
1188,1.2
1189,1.3
1190,1.0
1191,1.6
1192,2.7
1193,2.0
1194,2.6
1195,1.8
1196,2.9
1197,2.0
1198,1.1
1199,0.3
1200,0.0
1201,2.7
1202,0.8
1203,1.8
1204,1.7
1205,2.1
1206,1.7
1207,1.6
1208,1.2
1209,1.1
1210,1.0
1211,1.7
1212,2.2
1213,2.5
1214,2.0
1215,1.9
1216,0.0
1217,1.9
1218,1.9
1219,0.7
1220,2.6
1221,1.7
1222,0.7
1223,1.9
1224,2.5
1225,3.3
1226,1.8
1227,1.8
1228,1.0
1229,2.6
1230,1.6
1231,2.5
1232,1.0
1233,0.3
1234,1.0
1235,2.0
1236,2.8
1237,1.9
1238,1.2
1239,0.8
1240,1.3
1241,1.5
1242,1.0
1244,1.1
1243,1.7
1245,1.6
1246,1.6
1247,2.1
1248,0.9
1249,2.5
1250,0.9
1251,2.9
1252,2.4
1253,1.1
1254,1.8
1255,0.7
1256,2.7
1257,1.6
1258,1.8
1259,1.7
1260,3.1
1261,0.7
1262,0.7
1263,0.9
1264,0.8
1265,1.5
1266,1.5
1267,0.5
1268,0.7
1269,1.3
1270,0.9
1271,0.5
1272,0.0
1273,0.9
1274,0.9
1275,1.1
1276,0.9
1277,0.6
1278,0.2
1279,1.3
1280,0.8
1281,0.8
1282,0.6
1283,0.7
1284,0.2
1285,1.1
1286,0.5
1287,1.5
1288,0.2
1289,1.5
1290,0.9
1291,0.0
1292,0.9
1293,0.9
1294,1.3
1295,0.0
1296,1.5
1297,0.9
1298,1.0
1299,0.8
1300,0.9
1301,0.0
1302,0.2
1303,0.8
1304,0.0
1305,0.8
1306,0.9
1307,0.7
1308,1.6
1309,0.5
1310,0.5
1312,0.5
1311,0.8
1313,0.5
1314,1.3
1315,0.6
1316,1.0
1317,1.1
1318,0.6
1319,1.4
1320,0.7
1321,1.4
1322,0.8
1323,0.0
1324,0.0
1325,0.5
1326,0.9
1327,2.1
1328,0.2
1329,0.0
1330,0.9
1331,0.5
1332,0.0
1333,0.7
1334,0.5
1335,0.0
1336,1.5
1337,0.9
1338,1.7
1339,0.2
1340,0.0
1341,1.7
1342,0.9
1343,0.7
1344,0.8
1345,1.6
1346,0.8
1347,0.7
1348,1.4
1349,0.6
1350,0.2
1351,0.0
1352,0.8
1353,0.0
1354,0.5
1355,0.5
1356,0.0
1357,0.6
1358,0.0
1359,0.9
1360,0.8
1361,0.6
1362,0.8
1363,0.0
1364,0.0
1365,0.7
1366,0.9
1367,1.7
1368,1.4
1369,1.3
1370,1.2
1371,1.8
1372,1.0
1373,0.9
1374,0.9
1375,0.2
1376,1.4
1377,0.2
1378,1.4
1379,0.9
1380,1.8
1381,0.2
1382,0.9
1383,0.2
1384,0.0
1385,0.2
1386,0.8
1387,0.2
1388,0.0
1389,1.1
1390,0.2
1391,0.0
1392,1.0
1393,0.9
1394,0.6
1395,0.9
1396,0.8
1397,0.2
1398,0.0
1399,1.4
1400,1.3
1401,0.6
1402,0.8
1403,0.6
1404,0.0
1405,0.6
1406,0.8
1407,0.2
1408,0.5
1409,0.8
1410,1.8
1411,0.9
1412,0.6
1413,0.0
1414,0.2
1415,1.5
1416,0.5
1417,1.5
1418,0.6
1419,1.4
1420,0.8
1421,0.7
1422,0.7
1423,1.7
1424,0.5
1425,0.0
1426,0.0
1427,0.0
1428,0.6
1429,0.0
1430,0.0
1431,0.8
1432,0.6
1433,0.7
1434,0.0
1435,0.0
1436,0.0
1437,1.4
1438,0.2
1439,0.0
1440,0.5
1441,0.9
1442,0.0
1443,0.8
1444,0.9
1445,0.7
1446,0.7
1447,0.7
1448,0.6
1449,0.8
1450,0.0
1451,0.5
1452,1.1
1453,0.9
1454,1.0
1455,1.5
1456,1.0
1457,1.3
1458,0.8
1459,1.3
1460,0.0
1462,0.5
1461,0.5
1463,0.9
1464,0.5
1465,0.2
1466,0.8
1467,0.2
1468,0.8
1469,0.0
1470,0.0
1471,0.7
1472,0.9
1473,0.6
1474,1.6
1475,0.5
1476,0.7
1477,0.9
1478,0.7
1479,0.6
1480,1.3
1481,1.4
1482,0.0
1483,1.5
1484,0.9
1485,1.7
1486,0.6
1487,1.1
1488,0.2
1489,0.9
1490,0.0
1491,0.7
1492,0.2
1493,0.5
1494,0.5
1495,0.8
1496,0.7
1497,0.0
